home_team,away_team,possession,shots_on_target,home_goals,away_goals,winner
Manchester City,Manchester United,57,4,2,0,Home
Arsenal,Manchester City,46,4,1,0,Home
Chelsea,Manchester City,39,5,1,1,Draw
Manchester City,Tottenham Hotspur,57,10,2,0,Home
Manchester City,Arsenal,47,5,2,0,Home
Real Madrid,Manchester United,55,7,0,0,Draw
Manchester United,Barcelona,39,5,4,0,Home
Chelsea,Manchester City,50,4,1,1,Draw
Manchester United,Arsenal,49,5,0,2,Away
Chelsea,Tottenham Hotspur,51,8,2,0,Home
Real Madrid,Manchester City,52,5,0,3,Away
Barcelona,Arsenal,44,7,1,0,Home
Arsenal,Real Madrid,57,9,5,1,Home
Manchester United,Real Madrid,47,3,3,1,Home
Liverpool,Tottenham Hotspur,60,7,4,1,Home
Real Madrid,Liverpool,48,7,1,0,Home
Arsenal,Manchester City,44,5,1,1,Draw
Chelsea,Real Madrid,51,5,3,1,Home
Tottenham Hotspur,Manchester United,55,1,2,0,Home
Manchester City,Chelsea,50,7,1,3,Away
Manchester City,Liverpool,47,6,0,0,Draw
Tottenham Hotspur,Arsenal,57,3,0,0,Draw
Arsenal,Real Madrid,51,10,2,4,Away
Manchester United,Tottenham Hotspur,53,6,1,0,Home
Barcelona,Arsenal,53,3,1,0,Home
Manchester City,Chelsea,61,10,1,0,Home
Manchester City,Arsenal,54,8,4,1,Home
Arsenal,Real Madrid,43,3,0,4,Away
Tottenham Hotspur,Arsenal,49,9,5,0,Home
Chelsea,Tottenham Hotspur,56,10,3,1,Home
Manchester City,Manchester United,55,6,2,2,Draw
Chelsea,Real Madrid,54,9,1,0,Home
Arsenal,Manchester United,54,6,0,0,Draw
Chelsea,Real Madrid,41,3,2,0,Home
Manchester City,Chelsea,57,6,3,0,Home
Arsenal,Chelsea,55,5,4,0,Home
Tottenham Hotspur,Manchester City,55,5,0,0,Draw
Tottenham Hotspur,Liverpool,49,3,2,1,Home
Chelsea,Tottenham Hotspur,54,7,1,1,Draw
Arsenal,Tottenham Hotspur,48,2,1,1,Draw
Manchester City,Arsenal,55,6,0,2,Away
Liverpool,Arsenal,51,7,3,4,Away
Chelsea,Manchester City,43,2,0,1,Away
Barcelona,Chelsea,48,7,3,4,Away
Arsenal,Tottenham Hotspur,49,10,1,1,Draw
Chelsea,Tottenham Hotspur,53,7,3,0,Home
Tottenham Hotspur,Real Madrid,39,3,0,0,Draw
Manchester United,Manchester City,47,5,1,1,Draw
Manchester United,Real Madrid,47,2,1,1,Draw
Tottenham Hotspur,Chelsea,44,5,0,0,Draw
Arsenal,Manchester United,43,6,4,0,Home
Chelsea,Arsenal,57,7,1,0,Home
Tottenham Hotspur,Manchester City,46,3,1,0,Home
Barcelona,Chelsea,43,3,1,2,Away
Barcelona,Manchester City,44,5,0,1,Away
